Data,Casos,Mortes,Pais,Dias,Casos_Media_3,Mortes_Media_3,Taxa_Casos_Media_3,Taxa_Mortes_Media_3,Taxa_Casos,Taxa_Mortes,Porcentagem,Porcentagem_Media_3
420,24/05/2020,180328,8283,Alemanha,81,180008.0,8257.333333333334,296.66666666665697,27.0,272.0,26.0,4.59,4.59
421,25/05/2020,180600,8309,Alemanha,82,180304.66666666666,8284.333333333334,404.66666666668607,37.0,600.0,63.0,4.6,4.6
422,26/05/2020,181200,8372,Alemanha,83,180709.33333333334,8321.333333333334,398.66666666665697,48.33333333333212,324.0,56.0,4.62,4.62
423,27/05/2020,181524,8428,Alemanha,84,181108.0,8369.666666666666,532.0,53.66666666666788,672.0,42.0,4.64,4.64
424,28/05/2020,182196,8470,Alemanha,85,181640.0,8423.333333333334,,,,,4.65,4.65
425,20/03/2020,359,4,Turquia,0,359.0,4.0,155.5,2.5,311.0,5.0,1.11,1.11
426,21/03/2020,670,9,Turquia,1,514.5,6.5,240.5,7.833333333333334,566.0,21.0,1.34,1.34
427,22/03/2020,1236,30,Turquia,2,755.0,14.333333333333334,390.0,10.999999999999998,293.0,7.0,2.43,2.43
428,23/03/2020,1529,37,Turquia,3,1145.0,25.333333333333332,400.66666666666674,11.666666666666668,343.0,7.0,2.42,2.42
429,24/03/2020,1872,44,Turquia,4,1545.6666666666667,37.0,399.0,9.666666666666664,561.0,15.0,2.35,2.35
430,25/03/2020,2433,59,Turquia,5,1944.6666666666667,46.666666666666664,699.9999999999998,12.666666666666671,1196.0,16.0,2.42,2.42
431,26/03/2020,3629,75,Turquia,6,2644.6666666666665,59.333333333333336,1275.3333333333335,15.999999999999993,2069.0,17.0,2.07,2.07
432,27/03/2020,5698,92,Turquia,7,3920.0,75.33333333333333,1656.333333333333,16.333333333333343,1704.0,16.0,1.61,1.61
433,28/03/2020,7402,108,Turquia,8,5576.333333333333,91.66666666666667,1862.666666666667,18.666666666666657,1815.0,23.0,1.46,1.46
434,29/03/2020,9217,131,Turquia,9,7439.0,110.33333333333333,1709.666666666666,25.33333333333333,1610.0,37.0,1.42,1.42
435,30/03/2020,10827,168,Turquia,10,9148.666666666666,135.66666666666666,2043.0,35.33333333333334,2704.0,46.0,1.55,1.55
436,31/03/2020,13531,214,Turquia,11,11191.666666666666,171.0,2154.0,48.66666666666666,2148.0,63.0,1.58,1.58
437,01/04/2020,15679,277,Turquia,12,13345.666666666666,219.66666666666666,2436.0,62.66666666666666,2456.0,79.0,1.77,1.77
438,02/04/2020,18135,356,Turquia,13,15781.666666666666,282.3333333333333,2463.333333333334,70.33333333333337,2786.0,69.0,1.96,1.96
439,03/04/2020,20921,425,Turquia,14,18245.0,352.6666666666667,2751.666666666668,74.66666666666663,3013.0,76.0,2.03,2.03
440,04/04/2020,23934,501,Turquia,15,20996.666666666668,427.3333333333333,2978.0,72.66666666666669,3135.0,73.0,2.09,2.09
441,05/04/2020,27069,574,Turquia,16,23974.666666666668,500.0,3098.6666666666642,74.66666666666663,3148.0,75.0,2.12,2.12
442,06/04/2020,30217,649,Turquia,17,27073.333333333332,574.6666666666666,3391.666666666668,74.66666666666674,3892.0,76.0,2.15,2.15
443,07/04/2020,34109,725,Turquia,18,30465.0,649.3333333333334,3719.0,79.33333333333326,4117.0,87.0,2.13,2.13
444,08/04/2020,38226,812,Turquia,19,34184.0,728.6666666666666,4021.6666666666642,86.33333333333337,4056.0,96.0,2.12,2.12
445,09/04/2020,42282,908,Turquia,20,38205.666666666664,815.0,4306.6666666666715,93.66666666666663,4747.0,98.0,2.15,2.15
446,10/04/2020,47029,1006,Turquia,21,42512.333333333336,908.6666666666666,4647.0,96.33333333333337,5138.0,95.0,2.14,2.14
447,11/04/2020,52167,1101,Turquia,22,47159.333333333336,1005.0,4891.3333333333285,96.66666666666674,4789.0,97.0,2.11,2.11
448,12/04/2020,56956,1198,Turquia,23,52050.666666666664,1101.6666666666667,4673.333333333336,96.66666666666652,4093.0,98.0,2.1,2.1
449,13/04/2020,61049,1296,Turquia,24,56724.0,1198.3333333333333,4314.666666666664,100.66666666666674,4062.0,107.0,2.12,2.12
450,14/04/2020,65111,1403,Turquia,25,61038.666666666664,1299.0,4145.333333333336,106.66666666666674,4281.0,115.0,2.15,2.15
451,15/04/2020,69392,1518,Turquia,26,65184.0,1405.6666666666667,4381.3333333333285,115.66666666666652,4801.0,125.0,2.19,2.19
452,16/04/2020,74193,1643,Turquia,27,69565.33333333333,1521.3333333333333,4478.333333333343,122.0,4353.0,126.0,2.21,2.21
453,17/04/2020,78546,1769,Turquia,28,74043.66666666667,1643.3333333333333,4312.3333333333285,124.0,3783.0,121.0,2.25,2.25
454,18/04/2020,82329,1890,Turquia,29,78356.0,1767.3333333333333,4037.6666666666715,124.66666666666674,3977.0,127.0,2.3,2.3
455,19/04/2020,86306,2017,Turquia,30,82393.66666666667,1892.0,4144.666666666657,123.66666666666674,4674.0,123.0,2.34,2.34
456,20/04/2020,90980,2140,Turquia,31,86538.33333333333,2015.6666666666667,4420.6666666666715,122.99999999999977,4611.0,119.0,2.35,2.35
457,21/04/2020,95591,2259,Turquia,32,90959.0,2138.6666666666665,4122.6666666666715,119.66666666666697,3083.0,117.0,2.36,2.36
458,22/04/2020,98674,2376,Turquia,33,95081.66666666667,2258.3333333333335,3603.3333333333285,117.0,3116.0,115.0,2.41,2.41
459,23/04/2020,101790,2491,Turquia,34,98685.0,2375.3333333333335,3107.0,113.66666666666652,3122.0,109.0,2.45,2.45
460,24/04/2020,104912,2600,Turquia,35,101792.0,2489.0,3033.0,110.0,2861.0,106.0,2.48,2.48
461,25/04/2020,107773,2706,Turquia,36,104825.0,2599.0,2780.0,104.66666666666652,2357.0,99.0,2.51,2.51
462,26/04/2020,110130,2805,Turquia,37,107605.0,2703.6666666666665,2449.6666666666715,100.0,2131.0,95.0,2.55,2.55
463,27/04/2020,112261,2900,Turquia,38,110054.66666666667,2803.6666666666665,2293.3333333333285,95.33333333333348,2392.0,92.0,2.58,2.58
464,28/04/2020,114653,2992,Turquia,39,112348.0,2899.0,2486.3333333333285,92.0,2936.0,89.0,2.61,2.61
465,29/04/2020,117589,3081,Turquia,40,114834.33333333333,2991.0,2647.6666666666715,91.33333333333348,2615.0,93.0,2.62,2.62
466,30/04/2020,120204,3174,Turquia,41,117482.0,3082.3333333333335,2579.6666666666715,88.66666666666652,2188.0,84.0,2.64,2.64
467,01/05/2020,122392,3258,Turquia,42,120061.66666666667,3171.0,2262.0,85.0,1983.0,78.0,2.66,2.66
468,02/05/2020,124375,3336,Turquia,43,122323.66666666667,3256.0,1947.0,74.33333333333348,1670.0,61.0,2.68,2.68
469,03/05/2020,126045,3397,Turquia,44,124270.66666666667,3330.3333333333335,1755.666666666657,67.66666666666652,1614.0,64.0,2.7,2.7
470,04/05/2020,127659,3461,Turquia,45,126026.33333333333,3398.0,1705.333333333343,61.333333333333485,1832.0,59.0,2.71,2.71
471,05/05/2020,129491,3520,Turquia,46,127731.66666666667,3459.3333333333335,1899.666666666657,62.33333333333303,2253.0,64.0,2.72,2.72
472,06/05/2020,131744,3584,Turquia,47,129631.33333333333,3521.6666666666665,2020.6666666666715,60.0,1977.0,57.0,2.72,2.72
473,07/05/2020,133721,3641,Turquia,48,131652.0,3581.6666666666665,2026.0,56.333333333333485,1848.0,48.0,2.72,2.72
474,08/05/2020,135569,3689,Turquia,49,133678.0,3638.0,1790.333333333343,51.666666666666515,1546.0,50.0,2.72,2.72
475,09/05/2020,137115,3739,Turquia,50,135468.33333333334,3689.6666666666665,1645.333333333314,48.333333333333485,1542.0,47.0,2.73,2.73
476,10/05/2020,138657,3786,Turquia,51,137113.66666666666,3738.0,1400.666666666686,50.666666666666515,1114.0,55.0,2.73,2.73
477,11/05/2020,139771,3841,Turquia,52,138514.33333333334,3788.6666666666665,1453.333333333314,51.66666666666697,1704.0,53.0,2.75,2.75
478,12/05/2020,141475,3894,Turquia,53,139967.66666666666,3840.3333333333335,1485.666666666686,55.33333333333303,1639.0,58.0,2.75,2.75
479,13/05/2020,143114,3952,Turquia,54,141453.33333333334,3895.6666666666665,1659.333333333314,55.333333333333485,1635.0,55.0,2.76,2.76
480,14/05/2020,144749,4007,Turquia,55,143112.66666666666,3951.0,1660.666666666686,53.666666666666515,1708.0,48.0,2.77,2.77
481,15/05/2020,146457,4055,Turquia,56,144773.33333333334,4004.6666666666665,1651.0,48.0,1610.0,41.0,2.77,2.77
482,16/05/2020,148067,4096,Turquia,57,146424.33333333334,4052.6666666666665,1562.0,44.333333333333485,1368.0,44.0,2.77,2.77
483,17/05/2020,149435,4140,Turquia,58,147986.33333333334,4097.0,1378.666666666657,38.66666666666697,1158.0,31.0,2.77,2.77
484,18/05/2020,150593,4171,Turquia,59,149365.0,4135.666666666667,1182.666666666657,34.33333333333303,1022.0,28.0,2.77,2.77
485,19/05/2020,151615,4199,Turquia,60,150547.66666666666,4170.0,1050.666666666686,27.33333333333303,972.0,23.0,2.77,2.77
486,20/05/2020,152587,4222,Turquia,61,151598.33333333334,4197.333333333333,985.0,26.0,961.0,27.0,2.77,2.77
487,21/05/2020,153548,4249,Turquia,62,152583.33333333334,4223.333333333333,961.666666666657,25.66666666666697,952.0,27.0,2.77,2.77
488,22/05/2020,154500,4276,Turquia,63,153545.0,4249.0,1033.0,28.66666666666697,1186.0,32.0,2.77,2.77
489,23/05/2020,155686,4308,Turquia,64,154578.0,4277.666666666667,1093.0,30.33333333333303,1141.0,32.0,2.77,2.77
490,24/05/2020,156827,4340,Turquia,65,155671.0,4308.0,1104.666666666657,31.0,987.0,29.0,2.77,2.77
491,25/05/2020,157814,4369,Turquia,66,156775.66666666666,4339.0,1025.333333333343,29.66666666666697,948.0,28.0,2.77,2.77
492,26/05/2020,158762,4397,Turquia,67,157801.0,4368.666666666667,990.0,30.33333333333303,1035.0,34.0,2.77,2.77
493,27/05/2020,159797,4431,Turquia,68,158791.0,4399.0,1055.0,30.66666666666697,1182.0,30.0,2.77,2.77
494,28/05/2020,160979,4461,Turquia,69,159846.0,4429.666666666667,,,,,2.77,2.77
495,20/03/2020,202,0,África do Sul,0,202.0,0.0,19.0,,38.0,,0.0,0.0
496,21/03/2020,240,0,África do Sul,1,221.0,0.0,17.666666666666657,,34.0,,0.0,0.0
497,22/03/2020,274,0,África do Sul,2,238.66666666666666,0.0,66.66666666666666,,128.0,,0.0,0.0
498,23/03/2020,402,0,África do Sul,3,305.3333333333333,0.0,104.66666666666669,,152.0,,0.0,0.0
499,24/03/2020,554,0,África do Sul,4,410.0,0.0,145.0,,155.0,,0.0,0.0
500,25/03/2020,709,0,África do Sul,5,555.0,0.0,175.0,,218.0,,0.0,0.0
501,26/03/2020,927,0,África do Sul,6,730.0,0.0,205.33333333333337,0.3333333333333333,243.0,1.0,0.0,0.0
502,27/03/2020,1170,1,África do Sul,7,935.3333333333334,0.3333333333333333,159.33333333333337,0.3333333333333333,17.0,,0.09,0.09
503,28/03/2020,1187,1,África do Sul,8,1094.6666666666667,0.6666666666666666,117.66666666666652,0.6666666666666666,93.0,1.0,0.08,0.08
504,29/03/2020,1280,2,África do Sul,9,1212.3333333333333,1.3333333333333333,52.0,0.6666666666666667,46.0,1.0,0.16,0.16
505,30/03/2020,1326,3,África do Sul,10,1264.3333333333333,2.0,55.333333333333485,1.3333333333333335,27.0,2.0,0.23,0.23
506,31/03/2020,1353,5,África do Sul,11,1319.6666666666667,3.3333333333333335,33.33333333333326,0.9999999999999996,27.0,,0.37,0.37
507,01/04/2020,1380,5,África do Sul,12,1353.0,4.333333333333333,45.33333333333326,0.666666666666667,82.0,,0.36,0.36
508,02/04/2020,1462,5,África do Sul,13,1398.3333333333333,5.0,50.66666666666674,1.333333333333333,43.0,4.0,0.34,0.34
509,03/04/2020,1505,9,África do Sul,14,1449.0,6.333333333333333,68.33333333333326,1.333333333333334,80.0,,0.6,0.6
510,04/04/2020,1585,9,África do Sul,15,1517.3333333333333,7.666666666666667,64.33333333333348,1.9999999999999991,70.0,2.0,0.57,0.57
511,05/04/2020,1655,11,África do Sul,16,1581.6666666666667,9.666666666666666,60.33333333333326,1.0,31.0,1.0,0.66,0.66
512,06/04/2020,1686,12,África do Sul,17,1642.0,10.666666666666666,54.66666666666674,1.333333333333334,63.0,1.0,0.71,0.71
513,07/04/2020,1749,13,África do Sul,18,1696.6666666666667,12.0,63.33333333333326,2.333333333333334,96.0,5.0,0.74,0.74
514,08/04/2020,1845,18,África do Sul,19,1760.0,14.333333333333334,82.66666666666674,1.9999999999999982,89.0,,0.98,0.98
515,09/04/2020,1934,18,África do Sul,20,1842.6666666666667,16.333333333333332,84.66666666666652,3.666666666666668,69.0,6.0,0.93,0.93
516,10/04/2020,2003,24,África do Sul,21,1927.3333333333333,20.0,61.0,2.333333333333332,25.0,1.0,1.2,1.2
517,11/04/2020,2028,25,África do Sul,22,1988.3333333333333,22.333333333333332,79.66666666666674,2.3333333333333357,145.0,,1.23,1.23
518,12/04/2020,2173,25,África do Sul,23,2068.0,24.666666666666668,89.66666666666652,1.0,99.0,2.0,1.15,1.15
519,13/04/2020,2272,27,África do Sul,24,2157.6666666666665,25.666666666666668,129.0,0.6666666666666643,143.0,,1.19,1.19
520,14/04/2020,2415,27,África do Sul,25,2286.6666666666665,26.333333333333332,111.0,3.0,91.0,7.0,1.12,1.12
521,15/04/2020,2506,34,África do Sul,26,2397.6666666666665,29.333333333333332,111.0,7.0000000000000036,99.0,14.0,1.36,1.36
522,16/04/2020,2605,48,África do Sul,27,2508.6666666666665,36.333333333333336,122.66666666666697,7.666666666666664,178.0,2.0,1.84,1.84
523,17/04/2020,2783,50,África do Sul,28,2631.3333333333335,44.0,176.0,6.0,251.0,2.0,1.8,1.8
524,18/04/2020,3034,52,África do Sul,29,2807.3333333333335,50.0,184.33333333333303,2.0,124.0,2.0,1.71,1.71
525,19/04/2020,3158,54,África do Sul,30,2991.6666666666665,52.0,172.33333333333348,2.6666666666666643,142.0,4.0,1.71,1.71
526,20/04/2020,3300,58,África do Sul,31,3164.0,54.666666666666664,143.66666666666652,2.0,165.0,,1.76,1.76
527,21/04/2020,3465,58,África do Sul,32,3307.6666666666665,56.666666666666664,159.0,3.6666666666666714,170.0,7.0,1.67,1.67
528,22/04/2020,3635,65,África do Sul,33,3466.6666666666665,60.333333333333336,217.66666666666697,5.666666666666664,318.0,10.0,1.79,1.79
529,23/04/2020,3953,75,África do Sul,34,3684.3333333333335,66.0,251.66666666666652,7.0,267.0,4.0,1.9,1.9
530,24/04/2020,4220,79,África do Sul,35,3936.0,73.0,242.0,7.0,141.0,7.0,1.87,1.87
531,25/04/2020,4361,86,África do Sul,36,4178.0,80.0,197.66666666666697,4.0,185.0,1.0,1.97,1.97
532,26/04/2020,4546,87,África do Sul,37,4375.666666666667,84.0,191.0,3.6666666666666714,247.0,3.0,1.91,1.91
533,27/04/2020,4793,90,África do Sul,38,4566.666666666667,87.66666666666667,211.66666666666606,2.3333333333333286,203.0,3.0,1.88,1.88
534,28/04/2020,4996,93,África do Sul,39,4778.333333333333,90.0,268.0,5.333333333333329,354.0,10.0,1.86,1.86
535,29/04/2020,5350,103,África do Sul,40,5046.333333333333,95.33333333333333,284.66666666666697,4.333333333333343,297.0,,1.93,1.93
536,30/04/2020,5647,103,África do Sul,41,5331.0,99.66666666666667,318.33333333333303,7.666666666666657,304.0,13.0,1.82,1.82
537,01/05/2020,5951,116,África do Sul,42,5649.333333333333,107.33333333333333,328.66666666666697,6.666666666666671,385.0,7.0,1.95,1.95
538,02/05/2020,6336,123,África do Sul,43,5978.0,114.0,378.66666666666697,9.333333333333329,447.0,8.0,1.94,1.94
539,03/05/2020,6783,131,África do Sul,44,6356.666666666667,123.33333333333333,423.0,7.333333333333329,437.0,7.0,1.93,1.93
540,04/05/2020,7220,138,África do Sul,45,6779.666666666667,130.66666666666666,412.0,8.333333333333343,352.0,10.0,1.91,1.91
541,05/05/2020,7572,148,África do Sul,46,7191.666666666667,139.0,341.66666666666606,7.333333333333343,236.0,5.0,1.95,1.95
542,06/05/2020,7808,153,África do Sul,47,7533.333333333333,146.33333333333334,337.33333333333394,7.666666666666657,424.0,8.0,1.96,1.96
543,07/05/2020,8232,161,África do Sul,48,7870.666666666667,154.0,440.9999999999991,10.0,663.0,17.0,1.96,1.96
544,08/05/2020,8895,178,África do Sul,49,8311.666666666666,164.0,537.3333333333339,11.0,525.0,8.0,2.0,2.0
545,09/05/2020,9420,186,África do Sul,50,8849.0,175.0,594.3333333333339,11.0,595.0,8.0,1.97,1.97
546,10/05/2020,10015,194,África do Sul,51,9443.333333333334,186.0,585.6666666666661,9.333333333333343,637.0,12.0,1.94,1.94
547,11/05/2020,10652,206,África do Sul,52,10029.0,195.33333333333334,643.3333333333339,6.666666666666657,698.0,,1.93,1.93
548,12/05/2020,11350,206,África do Sul,53,10672.333333333334,202.0,686.3333333333321,8.333333333333343,724.0,13.0,1.81,1.81
549,13/05/2020,12074,219,África do Sul,54,11358.666666666666,210.33333333333334,695.6666666666679,10.666666666666657,665.0,19.0,1.81,1.81
550,14/05/2020,12739,238,África do Sul,55,12054.333333333334,221.0,724.6666666666661,13.666666666666657,785.0,9.0,1.87,1.87
551,15/05/2020,13524,247,África do Sul,56,12779.0,234.66666666666666,760.3333333333339,14.0,831.0,14.0,1.83,1.83
552,16/05/2020,14355,261,África do Sul,57,13539.333333333334,248.66666666666666,925.3333333333321,8.666666666666657,1160.0,3.0,1.82,1.82
553,17/05/2020,15515,264,África do Sul,58,14464.666666666666,257.3333333333333,969.6666666666679,13.0,918.0,22.0,1.7,1.7
554,18/05/2020,16433,286,África do Sul,59,15434.333333333334,270.3333333333333,948.3333333333321,17.0,767.0,26.0,1.74,1.74
555,19/05/2020,17200,312,África do Sul,60,16382.666666666666,287.3333333333333,829.3333333333339,25.0,803.0,27.0,1.81,1.81
556,20/05/2020,18003,339,África do Sul,61,17212.0,312.3333333333333,901.3333333333321,27.666666666666686,1134.0,30.0,1.88,1.88
557,21/05/2020,19137,369,África do Sul,62,18113.333333333332,340.0,975.0,28.333333333333314,988.0,28.0,1.93,1.93
558,22/05/2020,20125,397,África do Sul,63,19088.333333333332,368.3333333333333,1113.3333333333358,22.666666666666686,1218.0,10.0,1.97,1.97
559,23/05/2020,21343,407,África do Sul,64,20201.666666666668,391.0,1148.6666666666642,20.0,1240.0,22.0,1.91,1.91
560,24/05/2020,22583,429,África do Sul,65,21350.333333333332,411.0,1163.3333333333358,28.0,1032.0,52.0,1.9,1.9
561,25/05/2020,23615,481,África do Sul,66,22513.666666666668,439.0,973.6666666666642,39.0,649.0,43.0,2.04,2.04
562,26/05/2020,24264,524,África do Sul,67,23487.333333333332,478.0,1118.0,41.0,1673.0,28.0,2.16,2.16
563,27/05/2020,25937,552,África do Sul,68,24605.333333333332,519.0,1262.6666666666679,32.0,1466.0,25.0,2.13,2.13
564,28/05/2020,27403,577,África do Sul,69,25868.0,551.0,,,,,2.11,2.11
565,21/02/2020,204,2,Coreia do Sul,0,204.0,2.0,114.5,,229.0,,0.98,0.98
566,22/02/2020,433,2,Coreia do Sul,1,318.5,2.0,94.5,1.3333333333333335,169.0,4.0,0.46,0.46
567,23/02/2020,602,6,Coreia do Sul,2,413.0,3.3333333333333335,209.66666666666663,1.9999999999999996,231.0,2.0,1.0,1.0
568,24/02/2020,833,8,Coreia do Sul,3,622.6666666666666,5.333333333333333,181.33333333333337,2.666666666666667,144.0,2.0,0.96,0.96
569,25/02/2020,977,10,Coreia do Sul,4,804.0,8.0,219.66666666666663,2.0,284.0,2.0,1.02,1.02
570,26/02/2020,1261,12,Coreia do Sul,5,1023.6666666666666,10.0,311.0000000000001,1.666666666666666,505.0,1.0,0.95,0.95
571,27/02/2020,1766,13,Coreia do Sul,6,1334.6666666666667,11.666666666666666,453.33333333333326,1.0,571.0,,0.74,0.74
572,28/02/2020,2337,13,Coreia do Sul,7,1788.0,12.666666666666666,629.6666666666665,1.333333333333334,813.0,3.0,0.56,0.56
573,29/02/2020,3150,16,Coreia do Sul,8,2417.6666666666665,14.0,656.666666666667,1.333333333333334,586.0,1.0,0.51,0.51
574,01/03/2020,3736,17,Coreia do Sul,9,3074.3333333333335,15.333333333333334,666.0,4.999999999999998,599.0,11.0,0.46,0.46
575,02/03/2020,4335,28,Coreia do Sul,10,3740.3333333333335,20.333333333333332,678.6666666666665,4.0,851.0,,0.65,0.65
576,03/03/2020,5186,28,Coreia do Sul,11,4419.0,24.333333333333332,628.333333333333,6.0,435.0,7.0,0.54,0.54
577,04/03/2020,5621,35,Coreia do Sul,12,5047.333333333333,30.333333333333332,584.3333333333339,2.333333333333332,467.0,,0.62,0.62
578,05/03/2020,6088,35,Coreia do Sul,13,5631.666666666667,32.666666666666664,469.0,4.666666666666671,505.0,7.0,0.57,0.57
579,06/03/2020,6593,42,Coreia do Sul,14,6100.666666666667,37.333333333333336,473.33333333333303,3.0,448.0,2.0,0.64,0.64
580,07/03/2020,7041,44,Coreia do Sul,15,6574.0,40.333333333333336,408.66666666666697,5.0,273.0,6.0,0.62,0.62
581,08/03/2020,7314,50,Coreia do Sul,16,6982.666666666667,45.333333333333336,295.0,3.6666666666666643,164.0,3.0,0.68,0.68
582,09/03/2020,7478,53,Coreia do Sul,17,7277.666666666667,49.0,157.33333333333303,3.3333333333333357,35.0,1.0,0.71,0.71
583,10/03/2020,7513,54,Coreia do Sul,18,7435.0,52.333333333333336,147.0,3.3333333333333286,242.0,6.0,0.72,0.72
584,11/03/2020,7755,60,Coreia do Sul,19,7582.0,55.666666666666664,130.33333333333303,4.333333333333336,114.0,6.0,0.77,0.77
585,12/03/2020,7869,66,Coreia do Sul,20,7712.333333333333,60.0,155.33333333333394,4.0,110.0,,0.84,0.84
586,13/03/2020,7979,66,Coreia do Sul,21,7867.666666666667,64.0,110.33333333333303,4.0,107.0,6.0,0.83,0.83
587,14/03/2020,8086,72,Coreia do Sul,22,7978.0,68.0,97.66666666666697,3.0,76.0,3.0,0.89,0.89
588,15/03/2020,8162,75,Coreia do Sul,23,8075.666666666667,71.0,85.66666666666606,3.0,74.0,,0.92,0.92
589,16/03/2020,8236,75,Coreia do Sul,24,8161.333333333333,74.0,78.00000000000091,3.0,84.0,6.0,0.91,0.91
590,17/03/2020,8320,81,Coreia do Sul,25,8239.333333333334,77.0,83.66666666666606,3.0,93.0,3.0,0.97,0.97
591,18/03/2020,8413,84,Coreia do Sul,26,8323.0,80.0,109.66666666666606,5.333333333333329,152.0,7.0,1.0,1.0
592,19/03/2020,8565,91,Coreia do Sul,27,8432.666666666666,85.33333333333333,110.66666666666788,4.333333333333343,87.0,3.0,1.06,1.06
593,20/03/2020,8652,94,Coreia do Sul,28,8543.333333333334,89.66666666666667,128.66666666666606,6.0,147.0,8.0,1.09,1.09
594,21/03/2020,8799,102,Coreia do Sul,29,8672.0,95.66666666666667,132.0,6.666666666666657,162.0,9.0,1.16,1.16
595,22/03/2020,8961,111,Coreia do Sul,30,8804.0,102.33333333333333,103.0,5.666666666666671,,,1.24,1.24
596,23/03/2020,8961,111,Coreia do Sul,31,8907.0,108.0,79.33333333333394,6.0,76.0,9.0,1.24,1.24
597,24/03/2020,9037,120,Coreia do Sul,32,8986.333333333334,114.0,58.66666666666606,5.0,100.0,6.0,1.33,1.33
598,25/03/2020,9137,126,Coreia do Sul,33,9045.0,119.0,93.33333333333394,6.666666666666671,104.0,5.0,1.38,1.38
599,26/03/2020,9241,131,Coreia do Sul,34,9138.333333333334,125.66666666666667,98.33333333333212,6.333333333333329,91.0,8.0,1.42,1.42
600,27/03/2020,9332,139,Coreia do Sul,35,9236.666666666666,132.0,113.66666666666788,6.0,146.0,5.0,1.49,1.49
601,28/03/2020,9478,144,Coreia do Sul,36,9350.333333333334,138.0,114.0,7.0,105.0,8.0,1.52,1.52
602,29/03/2020,9583,152,Coreia do Sul,37,9464.333333333334,145.0,109.66666666666606,6.333333333333343,78.0,6.0,1.59,1.59
603,30/03/2020,9661,158,Coreia do Sul,38,9574.0,151.33333333333334,102.66666666666606,6.0,125.0,4.0,1.64,1.64
604,31/03/2020,9786,162,Coreia do Sul,39,9676.666666666666,157.33333333333334,101.33333333333394,4.333333333333314,101.0,3.0,1.66,1.66
605,01/04/2020,9887,165,Coreia do Sul,40,9778.0,161.66666666666666,105.0,3.6666666666666856,89.0,4.0,1.67,1.67
606,02/04/2020,9976,169,Coreia do Sul,41,9883.0,165.33333333333334,92.0,4.0,86.0,5.0,1.69,1.69
607,03/04/2020,10062,174,Coreia do Sul,42,9975.0,169.33333333333334,89.66666666666606,4.0,94.0,3.0,1.73,1.73
608,04/04/2020,10156,177,Coreia do Sul,43,10064.666666666666,173.33333333333334,87.0,4.666666666666657,81.0,6.0,1.74,1.74
609,05/04/2020,10237,183,Coreia do Sul,44,10151.666666666666,178.0,74.0,4.0,47.0,3.0,1.79,1.79
610,06/04/2020,10284,186,Coreia do Sul,45,10225.666666666666,182.0,58.33333333333394,5.0,47.0,6.0,1.81,1.81
611,07/04/2020,10331,192,Coreia do Sul,46,10284.0,187.0,49.0,5.666666666666657,53.0,8.0,1.86,1.86
612,08/04/2020,10384,200,Coreia do Sul,47,10333.0,192.66666666666666,46.33333333333394,6.0,39.0,4.0,1.93,1.93
613,09/04/2020,10423,204,Coreia do Sul,48,10379.333333333334,198.66666666666666,39.66666666666606,5.333333333333343,27.0,4.0,1.96,1.96
614,10/04/2020,10450,208,Coreia do Sul,49,10419.0,204.0,32.0,3.666666666666657,30.0,3.0,1.99,1.99
615,11/04/2020,10480,211,Coreia do Sul,50,10451.0,207.66666666666666,29.66666666666606,3.333333333333343,32.0,3.0,2.01,2.01
616,12/04/2020,10512,214,Coreia do Sul,51,10480.666666666666,211.0,29.0,3.0,25.0,3.0,2.04,2.04
617,13/04/2020,10537,217,Coreia do Sul,52,10509.666666666666,214.0,28.0,3.666666666666657,27.0,5.0,2.06,2.06
618,14/04/2020,10564,222,Coreia do Sul,53,10537.666666666666,217.66666666666666,26.33333333333394,3.6666666666666856,27.0,3.0,2.1,2.1
619,15/04/2020,10591,225,Coreia do Sul,54,10564.0,221.33333333333334,25.33333333333394,4.0,22.0,4.0,2.12,2.12
620,16/04/2020,10613,229,Coreia do Sul,55,10589.333333333334,225.33333333333334,23.66666666666606,2.666666666666657,22.0,1.0,2.16,2.16
621,17/04/2020,10635,230,Coreia do Sul,56,10613.0,228.0,20.66666666666606,2.333333333333343,18.0,2.0,2.16,2.16
622,18/04/2020,10653,232,Coreia do Sul,57,10633.666666666666,230.33333333333334,16.0,1.6666666666666572,8.0,2.0,2.18,2.18
623,19/04/2020,10661,234,Coreia do Sul,58,10649.666666666666,232.0,13.0,2.0,13.0,2.0,2.19,2.19
624,20/04/2020,10674,236,Coreia do Sul,59,10662.666666666666,234.0,10.0,1.6666666666666572,9.0,1.0,2.21,2.21
625,21/04/2020,10683,237,Coreia do Sul,60,10672.666666666666,235.66666666666666,11.0,1.3333333333333428,11.0,1.0,2.22,2.22
626,22/04/2020,10694,238,Coreia do Sul,61,10683.666666666666,237.0,11.33333333333394,1.3333333333333428,14.0,2.0,2.23,2.23
627,23/04/2020,10708,240,Coreia do Sul,62,10695.0,238.33333333333334,11.66666666666606,1.0,10.0,,2.24,2.24
628,24/04/2020,10718,240,Coreia do Sul,63,10706.666666666666,239.33333333333334,11.33333333333394,1.3333333333333144,10.0,2.0,2.24,2.24
629,25/04/2020,10728,242,Coreia do Sul,64,10718.0,240.66666666666666,10.0,1.0,10.0,1.0,2.26,2.26
630,26/04/2020,10738,243,Coreia do Sul,65,10728.0,241.66666666666666,11.33333333333394,1.3333333333333428,14.0,1.0,2.26,2.26
